Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-07-16,12.398449619731874,12.693885458147777,12.398449619731874,12.595406532287598,234800,0.0,0
2020-07-17,12.654493634492377,12.693885015630313,12.487080029865007,12.605254173278809,238200,0.0,0
2020-07-20,12.526471637902304,12.624949622948627,12.437840793945378,12.5363187789917,341700,0.0,0
2020-07-21,12.595405956381022,12.68403679776974,12.457535654313615,12.565862655639648,281700,0.0,0
2020-07-22,12.63479812441883,12.812059818242195,12.575711519254146,12.654494285583496,216400,0.0,0
2020-07-23,12.644645783456665,12.821907471370517,12.516623557648286,12.5363187789917,315900,0.0,0
2020-07-24,12.54616775438888,12.693886151244701,12.477233066021645,12.516624450683594,249900,0.0,0
2020-07-27,12.496928004903284,12.723429165938038,12.487080863334992,12.713581085205078,249100,0.0,0
2020-07-28,12.585558241097173,12.615102481859232,12.477232175796832,12.5363187789917,551600,0.0,0
2020-07-29,12.585558209395927,12.772667977092496,12.556014907872909,12.66434097290039,635000,0.0,0
2020-07-30,12.506775653382368,12.762820108602037,12.43784096896347,12.723428726196289,219600,0.0,0
2020-07-31,12.77266763915846,12.77266763915846,12.418144273603584,12.565862655639648,457300,0.0,0
2020-08-03,12.595406691318638,12.831754989369665,12.487080622836414,12.782515525817871,436000,0.0,0
2020-08-04,12.80221115589389,13.186277828669967,12.772667854654072,13.176429748535156,232700,0.0,0
2020-08-05,13.186277112719784,13.274907011627066,12.999167356975986,13.107494354248047,284600,0.0,0
2020-08-06,13.028712699225354,13.373388025950083,13.028712699225354,13.294605255126953,487900,0.0,0
2020-08-07,13.274908060398122,14.102128028869627,12.920385619266607,14.102128028869629,497100,0.0,0
2020-08-10,14.456652107528662,14.791479343243147,14.27939040881754,14.722543716430664,698200,0.0,0
2020-08-11,14.830869248220905,15.116456990345334,14.663455647061971,14.71269416809082,398500,0.0,0
2020-08-12,14.880108871357221,15.234632259676363,14.880108871357221,15.027827262878418,381200,0.0,0
2020-08-13,14.683152049847278,15.26417566074857,14.683152049847278,15.19524097442627,338600,0.0,0
2020-08-14,15.234632357919677,15.313415124906498,15.077066823946039,15.19524097442627,284800,0.0,0
2020-08-17,15.14600164623824,15.224784413932314,14.929348565497198,14.958891868591309,218800,0.0,0
2020-08-18,14.899805600562184,15.136153909008458,14.850566134844703,15.057371139526367,245700,0.0,0
2020-08-19,15.106609512258848,15.264175039822938,14.998282507685065,15.01797866821289,294600,0.0,0
2020-08-20,14.909653343156016,15.086914100885348,14.811174413956087,14.958891868591309,521900,0.0,0
2020-08-21,14.958890913983003,14.958890913983003,14.338476892775333,14.407411575317383,744100,0.0,0
2020-08-24,14.466498926516682,14.633912540639464,14.466498926516682,14.624065399169922,745600,0.0,0
2020-08-25,14.761933704350017,14.761933704350017,14.604368182250779,14.732390403747559,529600,0.0,0
2020-08-26,14.683152902752083,14.889957912896396,14.683152902752083,14.752087593078613,392800,0.0,0
2020-08-27,14.801326252252172,14.88010901951537,14.653608798424843,14.791479110717773,345800,0.0,0
2020-08-28,14.722543265361747,15.00813102722168,14.683151882317778,15.00813102722168,359300,0.0,0
2020-08-31,14.939196242210333,15.116457934310185,14.840717315673826,14.840717315673828,473800,0.0,0
2020-09-01,14.781631296436386,14.978588218144246,14.66345714341167,14.870262145996094,437300,0.0,0
2020-09-02,14.939196207356355,15.0278270531995,14.771782596133669,14.96873950958252,455700,0.0,0
2020-09-03,15.008130756610768,15.136152983986465,14.801325764567663,14.92934799194336,555900,0.0,0
2020-09-04,15.07706705290071,15.07706705290071,14.417260664993027,14.702848434448242,478800,0.0,0
2020-09-08,14.624065534926544,14.624065534926544,14.358172990322764,14.387716293334961,549800,0.0,0
2020-09-09,14.535435525803173,14.958892690638205,14.407413286473835,14.919501304626465,797700,0.0,0
2020-09-10,14.958892198865504,14.998283583582255,14.584674513638713,14.633913040161133,464700,0.0,0
2020-09-11,14.693000750816172,14.929349061754708,14.633913203499187,14.821022987365723,372200,0.0,0
2020-09-14,14.909652905130187,15.077066516352874,14.870261522440417,14.96873950958252,563100,0.0,0
2020-09-15,15.057956315143361,15.127348463677972,14.998478411124252,15.09760856628418,326800,0.1,0
2020-09-16,15.1670009494698,15.1670009494698,14.829956336866253,14.84978199005127,865800,0.0,0
2020-09-17,14.72091260664903,15.028217315673828,14.641608104617841,15.028217315673828,941400,0.0,0
2020-09-18,14.919174612664502,15.563523960446467,14.829956807042691,15.345436096191406,1984200,0.0,0
2020-09-21,15.018304642081386,15.27604475710966,14.076562932199604,14.344216346740723,961700,0.0,0
2020-09-22,14.473086401916909,14.611868813537194,14.235171940568478,14.54247760772705,761100,0.0,0
2020-09-23,14.60195486886326,14.671347016991703,13.95760555525042,14.036910057067871,627000,0.0,0
2020-09-24,14.056736796306973,14.096389047613702,13.769257737987127,13.848562240600586,499100,0.0,0
2020-09-25,13.73951812024724,13.89812807408818,13.640387962653948,13.868388175964355,366200,0.0,0
2020-09-28,14.145955222373175,14.314476588825665,13.96751961092617,14.155867576599121,467200,0.0,0
2020-09-29,13.957605690795106,14.01708454042792,13.570995531642426,13.650300979614258,294500,0.0,0
2020-09-30,13.729605622462149,13.957605833384635,13.570995670282384,13.858474731445312,680500,0.0,0
2020-10-01,13.84856195800187,14.026996612548828,13.432212855085263,14.026996612548828,421200,0.0,0
2020-10-02,13.818823285657508,14.116215663435087,13.798997631343967,14.04682445526123,351000,0.0,0
2020-10-05,14.086475990703857,14.264911597345042,13.967519234737821,14.19551944732666,475700,0.0,0
2020-10-06,14.254997819463732,14.482998024398638,14.00717101650793,14.096388816833496,586900,0.0,0
2020-10-07,14.20543235977601,14.2946501606667,14.017084404305626,14.036910057067871,352900,0.0,0
2020-10-08,14.136040882413614,14.225258681571086,13.828735234802789,14.21534538269043,497800,0.0,0
2020-10-09,14.20543235977601,14.28473686159346,14.017084404305626,14.036910057067871,398000,0.0,0
2020-10-12,14.116214412514418,14.304563311416048,13.947692111553685,14.026996612548828,379900,0.0,0
2020-10-13,13.977432200825758,14.165780156935254,13.739517749181873,14.106301307678223,503000,0.0,0
2020-10-14,14.165780493625725,14.393781651581834,13.957605934354607,13.997258186340332,488900,0.0,0
2020-10-15,13.98734445191688,13.98734445191688,13.620560896111787,13.769257545471191,342000,0.0,0
2020-10-16,13.917953965390042,14.007171770518228,13.769258253765917,13.818822860717773,285900,0.0,0
2020-10-19,13.908040771869436,13.908040771869436,13.422300435117847,13.561083793640137,306800,0.0,0
2020-10-20,13.68004035949707,13.779170518139116,13.53134370345759,13.68004035949707,305400,0.0,0
2020-10-21,13.561082561888924,13.80890935756447,13.561082561888924,13.739517211914062,226000,0.0,0
2020-10-22,13.739518310595473,13.868388368097964,13.600735898965311,13.749431610107422,253000,0.0,0
2020-10-23,13.749431229269753,13.808910079309692,13.56108327068107,13.789083480834961,259300,0.0,0
2020-10-26,13.570995811578877,13.670126914550318,13.283516747422816,13.4718656539917,280800,0.0,0
2020-10-27,13.452039442478094,13.551170548303153,13.224039222618467,13.233952522277832,279900,0.0,0
2020-10-28,13.114993794922729,13.134820392696128,12.748210244572793,12.768036842346191,463200,0.0,0
2020-10-29,12.678819235383255,12.996037241493887,12.569775782128783,12.847341537475586,374300,0.0,0
2020-10-30,12.74821129185102,12.936560204634496,12.639167831291944,12.906821250915527,349600,0.0,0
2020-11-02,12.996036726286654,13.204211270890065,12.857254326807174,13.07534122467041,514300,0.0,0
2020-11-03,13.214125397544604,13.41238665592725,13.174473145868076,13.263690948486328,483700,0.0,0
2020-11-04,13.233951851038423,13.442126406404789,13.06542954691402,13.253777503967285,454000,0.0,0
2020-11-05,13.501604278285987,13.908040088890159,13.085255168548972,13.779170036315918,417100,0.0,0
2020-11-06,15.167001345139228,15.583350472112858,14.641608759342704,15.008392333984375,819600,0.0,0
2020-11-09,15.870828906017737,16.30700461462187,15.662654350862184,15.69239330291748,1319000,0.0,0
2020-11-10,15.83117644145955,16.42596020147079,15.771697592766312,16.336742401123047,1066800,0.0,0
2020-11-11,16.287179104842995,17.10996408130754,16.257439205415864,17.090137481689453,688700,0.0,0
2020-11-12,16.921614456055448,17.53622578303277,16.2970917204538,16.44578742980957,510900,0.0,0
2020-11-13,16.653960911092742,17.08022332772178,16.445787297819127,17.030658721923828,422500,0.0,0
2020-11-16,17.45692143241474,17.52631263800738,17.18926801875581,17.44700813293457,403600,0.0,0
2020-11-17,17.35779046115984,17.81379089612452,17.21900804891295,17.655181884765625,603700,0.0,0
2020-11-18,17.66509450828763,17.94266121292764,17.466834197060614,17.47674560546875,327500,0.0,0
2020-11-19,17.387529694416106,17.615529903172998,17.298311892594977,17.47674560546875,393900,0.0,0
2020-11-20,17.48665885728813,17.496572156437907,17.1694408475692,17.4073543548584,420900,0.0,0
2020-11-23,17.526311793383783,17.863356396392586,17.486658597374067,17.7840518951416,276000,0.0,0
2020-11-24,17.744400210795238,18.170662650371177,17.675009002635175,18.0219669342041,418200,0.0,0
2020-11-25,17.96248754430561,18.131009846266508,17.675007544761776,17.853443145751953,395800,0.0,0
2020-11-27,17.883183993016523,17.92283530047197,17.61553057731018,17.655181884765625,228600,0.0,0
2020-11-30,17.60561727775418,17.883183993016523,17.57587737908618,17.655181884765625,931500,0.0,0
2020-12-01,17.853442777969438,18.180574076123015,17.803876283844097,18.09135627746582,605200,0.0,0
2020-12-02,17.992225055967232,18.368922845649656,17.76422485686747,18.279705047607422,381700,0.0,0
2020-12-03,18.259879350834137,18.4680529626894,18.13101024217638,18.4085750579834,482500,0.0,0
2020-12-04,18.428403086473853,18.567185505146536,18.27970736778617,18.507707595825195,298900,0.0,0
2020-12-07,18.41848883123126,18.477966737467938,18.24005322175269,18.309444427490234,438600,0.0,0
2020-12-08,18.190487249565184,18.368922845649656,18.101269451522946,18.279705047607422,435800,0.0,0
2020-12-09,18.418488989199805,18.418488989199805,18.021966459606897,18.121097564697266,322100,0.0,0
2020-12-10,18.021965076458763,18.33918307578727,17.97239858233342,18.09135627746582,695800,0.0,0
2020-12-11,17.94266166764949,18.160748582756746,17.684921554830808,17.704748153686523,273400,0.0,0
2020-12-14,17.883183308636383,17.883183308636383,17.36770309606286,17.47674560546875,637500,0.0,0
2020-12-15,17.605615545801523,17.893093641570644,17.5659623514784,17.86335563659668,776600,0.0,0
2020-12-16,17.82370268966464,17.853442585819767,17.38752889066652,17.486658096313477,453700,0.0,0
2020-12-17,17.575876137181794,17.61552933260392,17.209093533369277,17.43709373474121,1806100,0.0,0
2020-12-18,17.328050772147538,17.39744197911056,17.03065934494355,17.13970375061035,2957500,0.0,0
2020-12-21,16.931527577710664,17.387529891152504,16.901787679844293,17.357789993286133,1046100,0.0,0
2020-12-22,17.347877791647424,17.546140008430847,17.179355474612105,17.367704391479492,1439500,0.0,0
2020-12-23,17.39744019762854,17.496571293468463,17.30822240044945,17.347875595092773,2605600,0.0,0
2020-12-24,17.476745379148404,17.625442974103674,17.39744087753088,17.52631187438965,1352100,0.0,0
2020-12-28,17.694835274936526,17.992226701768303,17.556050970415598,17.932748794555664,425700,0.0,0
2020-12-29,17.89309598815304,17.91292258791475,17.655182463318376,17.694835662841797,506900,0.0,0
2020-12-30,17.605616807428234,17.952574719545204,17.605616807428234,17.75431251525879,411200,0.0,0
2020-12-31,17.74439912260827,17.7642257210863,17.57587681708203,17.615530014038086,558800,0.0,0
2021-01-04,17.803878784179688,17.972401106335898,17.437096129984152,17.803878784179688,1033600,0.0,0
2021-01-05,17.82370300693396,18.031878502188658,17.675007305048286,17.90300750732422,615900,0.0,0
2021-01-06,18.04179207410889,18.953794787782343,17.972398980794914,18.646488189697266,1161000,0.0,0
2021-01-07,18.53744669346196,18.725793713288237,18.121097564697266,18.121097564697266,723000,0.0,0
2021-01-08,18.200400329026483,18.240051632807273,17.793964538739367,18.002138137817383,803300,0.0,0
2021-01-11,17.893094370380446,18.210314265581072,17.79396516207173,18.111183166503906,650500,0.0,0
2021-01-12,18.091357515038183,18.190488619301693,17.833617400260483,17.912921905517578,585400,0.0,0
2021-01-13,17.833618684831496,18.081445517957174,17.73448757342749,17.803878784179688,624800,0.0,0
2021-01-14,17.843530607430708,18.349097534866804,17.843530607430708,18.17066192626953,659500,0.0,0
2021-01-15,18.04179172338728,18.2103140223369,17.863356125585522,18.160747528076172,821200,0.0,0
2021-01-19,18.012052916576074,18.329270935962988,17.99222631767226,18.17066192626953,1248700,0.0,0
2021-01-20,18.24005359684599,18.53744691568214,18.230140297141258,18.468053817749023,954900,0.0,0
2021-01-21,18.42840123533576,18.765445838914893,18.35901003296978,18.577096939086914,585800,0.0,0
2021-01-22,18.46805300423253,18.52753279984083,18.061617188084995,18.081443786621094,1374400,0.0,0
2021-01-25,17.982311419513703,18.329269306410257,17.823702423921283,18.190486907958984,1705400,0.0,0
2021-01-26,18.349097819055313,18.64648924414437,18.27970661258577,18.587011337280273,711800,0.0,0
2021-01-27,18.69605484434375,19.251186360209953,18.468052745904856,18.854663848876953,1781100,0.0,0
2021-01-28,18.953795130741767,19.062837640671304,18.507706119493907,18.735706329345703,757300,0.0,0
2021-01-29,18.854663736523523,19.092577241905616,18.596923633000806,18.715879440307617,1205400,0.0,0
2021-02-01,18.42840101156804,18.844750111476817,18.140921015807212,18.626663208007812,721600,0.0,0
2021-02-02,18.7555328884751,19.23135990562963,18.67622838561601,19.062837600708008,557200,0.0,0
2021-02-03,19.052923784852297,19.161968182364802,18.914141381304333,19.09257698059082,397900,0.0,0
2021-02-04,19.072751716401385,19.687363057946733,19.023187109030815,19.44944953918457,768100,0.0,0
2021-02-05,20.609279097027816,21.39241085888215,20.5398859997268,20.63901710510254,853300,0.0,0
2021-02-08,20.648931046176376,21.263542405984012,20.648931046176376,21.21397590637207,715200,0.0,0
2021-02-09,21.392411074432804,21.937629323340147,21.323019867201168,21.779020309448242,692500,0.0,0
2021-02-10,21.977280274163707,22.84962976133743,21.80875797779546,22.413455963134766,2209100,0.0,0
2021-02-11,22.47293519878842,22.809979811535285,22.31432619170384,22.770326614379883,601600,0.0,0
2021-02-12,23.20650324771494,23.692243587482192,23.008241035628128,23.29572105407715,551500,0.0,0
2021-02-16,23.25606738603321,23.28580728447664,22.92893606622965,22.998329162597656,917000,0.0,0
2021-02-17,23.831026900400083,23.90041810451182,22.572066254814658,22.70093536376953,901300,0.0,0
2021-02-18,22.62163119569726,22.819893402471113,22.334153075720568,22.393630981445312,696200,0.0,0
2021-02-19,22.58197920636509,22.58197920636509,22.135890199989227,22.215194702148438,367700,0.0,0
2021-02-22,22.304412998824063,23.12719793603883,22.175543888991225,22.90911102294922,362000,0.0,0
2021-02-23,22.770325340409823,22.978500832291505,22.512585245625473,22.879369735717773,497600,0.0,0
2021-02-24,22.839718820223606,23.39485032340769,22.730674423059995,23.037979125976562,465800,0.0,0
2021-02-25,23.147023634249646,23.335372532772226,22.433281235961307,22.453107833862305,383000,0.0,0
2021-02-26,22.472935440229335,22.978502364781257,22.334153030231427,22.720762252807617,596200,0.0,0
2021-03-01,23.008239581368276,23.662504083593852,22.909110372359017,23.523719787597656,349200,0.0,0
2021-03-02,23.513806027955553,23.573285821118176,22.88928332589542,22.89919662475586,335600,0.0,0
2021-03-03,22.948761454648704,23.375023856009886,22.82980564868697,22.84963035583496,548700,0.0,0
2021-03-04,22.81989408119627,23.127198809144126,22.195369434821576,22.572067260742188,345900,0.0,0
2021-03-05,22.740589507310087,23.34528566171456,22.31432707486145,23.29572105407715,515500,0.0,0
2021-03-08,23.295720042597182,23.553460150811755,22.78023982616804,23.028066635131836,756400,0.0,0
2021-03-09,23.791373238166788,24.24737365099612,23.18667522998414,23.593111038208008,632600,0.0,0
2021-03-10,23.652592316070663,24.55468178999914,23.48407000276707,24.158159255981445,797300,0.0,0
2021-03-11,24.118506143563064,24.41589757244914,23.93015723019197,24.29694175720215,455700,0.0,0
2021-03-12,24.306853452522045,24.81242036087251,24.306853452522045,24.713289260864258,340800,0.0,0
2021-03-15,24.71328909941879,24.71328909941879,24.16806899831942,24.50511360168457,530500,0.0,0
2021-03-16,24.694227350317714,25.31133504926928,24.694227350317714,25.102313995361328,513500,0.1,0
2021-03-17,24.953014420719445,24.953014420719445,24.166701820663558,24.803714752197266,997100,0.0,0
2021-03-18,24.734041745538946,25.52035434703883,24.67432225771006,25.082408905029297,1714200,0.0,0
2021-03-19,25.01273345947266,25.321288253788143,24.634507512775556,25.012733459472656,1856000,0.0,0
2021-03-22,25.082409173864313,25.12222153336085,24.26623397202973,24.614601135253906,602100,0.0,0
2021-03-23,24.296094588505735,24.554881568982346,23.957680990840043,24.057214736938477,735500,0.0,0
2021-03-24,24.146794292054807,24.335908214890136,23.499827806874027,23.57945442199707,585100,0.0,0
2021-03-25,23.41024754787772,24.375720490264694,23.191272933198434,24.306047439575195,431500,0.0,0
2021-03-26,24.335909933519652,24.465302480314353,23.569502522305616,23.89796257019043,962800,0.0,0
2021-03-29,23.907914528876297,23.907914528876297,23.111646476460173,23.280853271484375,444300,0.0,0
2021-03-30,23.2609489172553,23.907915429018768,23.2609489172553,23.718801498413086,1002700,0.0,0
2021-03-31,23.78847415273348,23.947727386848733,23.320668014825962,23.350526809692383,1408800,0.0,0
2021-04-01,23.47992146420802,23.897961682205278,23.071834810740256,23.88800811767578,1084000,0.0,0
2021-04-05,23.95768151005277,24.564835665808037,23.788474707552858,24.405582427978516,594800,0.0,0
2021-04-06,24.425489425659183,24.82362251808694,24.286141419473214,24.42548942565918,624200,0.0,0
2021-04-07,24.226421225227664,24.604647177415504,24.156748173386347,24.246328353881836,370500,0.0,0
2021-04-08,24.28614036224887,24.634507514876162,23.98754103053876,24.584741592407227,824000,0.0,0
2021-04-09,24.56483587798102,24.654416062339898,24.23637583481459,24.51506805419922,295500,0.0,0
2021-04-12,24.485209214731498,24.803715692573803,24.35581477157784,24.664369583129883,537600,0.0,0
2021-04-13,24.664369241373418,24.664369241373418,24.057215089869203,24.14679527282715,508900,0.0,0
2021-04-14,24.077121990176643,24.554881695778207,24.007448937082454,24.465301513671875,768400,0.0,0
2021-04-15,24.75394962623509,24.843527911475345,24.385675326798818,24.684274673461914,417200,0.0,0
2021-04-16,24.883341500207088,24.982875245897574,24.61460095637726,24.7838077545166,709500,0.0,0
2021-04-19,24.66436890906663,24.81366857916889,24.415535492746766,24.763900756835938,444900,0.0,0
2021-04-20,24.704181449057728,25.052548614141564,24.256282435477072,24.594694137573242,303900,0.0,0
2021-04-21,24.564834511542983,25.31133474071006,24.37572058858848,25.291427612304688,671200,0.0,0
2021-04-22,25.281474270666507,25.450681066705247,24.873387627005123,24.97292137145996,559700,0.0,0
2021-04-23,25.032642199413566,25.102315254728914,24.773855209350582,24.773855209350586,261500,0.0,0
2021-04-26,24.9430615268894,24.9430615268894,24.66436931107561,24.704181671142578,305100,0.0,0
2021-04-27,24.644461745698873,24.79376141559252,24.415535458632057,24.48520851135254,316400,0.0,0
2021-04-28,24.465302369069658,24.5150682948917,23.997496211617925,24.196561813354492,415800,0.0,0
2021-04-29,24.37572212943214,24.465302314470613,24.087076343101355,24.345861434936523,809100,0.0,0
2021-04-30,24.276188433738795,24.425490008101693,23.957681952201582,24.196561813354492,602500,0.0,0
2021-05-03,24.3060487314059,24.445394840190943,24.10698123447154,24.256282806396484,404400,0.0,0
2021-05-04,24.01740066796804,24.10698085031617,23.211180925283212,23.46001434326172,368000,0.0,0
2021-05-05,23.71880091838846,24.14679469371217,23.34057496487465,23.94772720336914,516800,0.0,0
2021-05-06,24.02735463059442,24.047261759990125,23.519734221694044,23.828289031982422,345900,0.0,0
2021-05-07,24.485208158514205,25.440727550822917,24.485208158514205,25.251615524291992,626300,0.0,0
2021-05-10,25.221754606037013,25.669655503710416,24.79376083680426,25.142127990722656,367700,0.0,0
2021-05-11,24.992829583492306,25.57012304821839,24.60464815313541,25.520355224609375,598400,0.0,0
2021-05-12,25.301382326154535,25.331243020119402,24.077122350320042,24.126888275146484,598300,0.0,0
2021-05-13,24.17665530204052,24.76390040975231,23.98754137672246,24.246328353881836,385400,0.0,0
2021-05-14,24.325955053546988,24.84352711119398,24.316001489185737,24.803714752197266,349300,0.0,0
2021-05-17,24.982874804902448,25.29142770249295,24.72408783005458,24.992828369140625,390000,0.0,0
2021-05-18,25.002783270313138,25.162036509742975,24.79376220703125,24.79376220703125,438400,0.0,0
2021-05-19,24.734041794874123,24.743995359273505,24.15674834884799,24.505115509033203,739700,0.0,0
2021-05-20,24.58474168850382,25.629841252022523,24.58474168850382,25.57012176513672,545100,0.0,0
2021-05-21,25.530308538271832,25.769188393900944,25.102314751684876,25.13217544555664,612900,0.0,0
2021-05-24,25.30138188479611,25.560168865965657,25.15208221447284,25.47058868408203,362400,0.0,0
2021-05-25,25.649749853824275,25.81895665842707,25.261568420648235,25.35114860534668,520000,0.0,0
2021-05-26,25.599981448339026,25.898582690033763,25.520354830243427,25.580076217651367,625400,0.0,0
2021-05-27,25.609934302760962,26.087693998086603,25.480541763861705,25.828908920288086,927000,0.0,0
2021-05-28,25.98816197023385,25.98816197023385,25.30138122647822,25.57012176513672,605900,0.0,0
2021-06-01,25.36110192191898,25.430774976347315,24.604648091007242,24.962968826293945,692700,0.0,0
2021-06-02,24.92315626580596,24.92315626580596,24.2164683656044,24.42548942565918,477900,0.0,0
2021-06-03,24.32595607195373,24.425489821284927,23.937774639406904,24.365768432617188,255100,0.0,0
2021-06-04,24.534975139976225,24.694228378897375,24.38567546579369,24.664369583129883,234900,0.0,0
2021-06-07,24.71413448656516,24.813668231387734,24.067167992890862,24.246328353881836,339000,0.0,0
2021-06-08,24.435439991681456,25.231708039135277,24.14679422458503,25.16203498840332,886100,0.0,0
2021-06-09,25.480541580420727,25.480541580420727,24.903248144779596,25.142127990722656,481600,0.0,0
2021-06-10,25.281474138254772,25.3810078821883,24.982874804902448,24.992828369140625,493900,0.0,0
2021-06-11,25.11226821582304,25.440728253304794,25.08240942051909,25.430774688720703,248800,0.0,0
2021-06-14,25.37105548661565,25.440728541043985,24.923156465955618,24.962968826293945,327200,0.0,0
2021-06-15,25.05254848040568,25.162035791305698,24.58474234024358,24.614601135253906,224800,0.0,0
2021-06-16,24.594694815105903,24.803715879293627,24.21646884443301,24.495162963867188,495800,0.0,0
2021-06-17,24.37572197159555,24.51506808144272,23.748662578834924,24.08707618713379,462400,0.0,0
2021-06-18,23.8979609694217,24.156747944125037,23.56950094353828,23.708847045898438,907000,0.0,0
2021-06-21,23.70884765606805,24.24632874777255,23.549594421144114,24.186607360839844,538100,0.0,0
2021-06-22,24.097027227863585,24.24632879705048,23.698894139744592,24.037307739257812,435200,0.0,0
2021-06-23,24.04726148561558,24.146795233010092,23.808381630937742,23.868101119995117,295300,0.0,0
2021-06-24,23.977589136084823,24.176656636719546,23.838243024709552,24.04726219177246,268100,0.0,0
2021-06-25,24.116934093772542,24.365767508438246,23.987541553463625,24.07712173461914,693800,0.0,0
2021-06-28,24.106981550292563,24.345861410674306,23.848194560266915,24.067169189453125,404500,0.0,0
2021-06-29,24.02735457849746,24.485209061364188,23.947727959535637,23.977588653564453,248100,0.0,0
2021-06-30,23.917869330648735,24.31600242823259,23.848194377429245,24.23637580871582,564400,0.0,0
2021-07-01,24.196561662057917,24.71413564054378,24.196561662057917,24.64446258544922,476600,0.0,0
2021-07-02,24.65441624937943,24.65441624937943,24.06716921343761,24.345861434936523,620800,0.0,0
2021-07-06,24.375721748373554,24.375721748373554,23.798428286288267,23.977588653564453,428800,0.0,0
2021-07-07,23.93777498678884,24.106981793572867,23.420202899962735,23.7486629486084,494900,0.0,0
2021-07-08,23.400294772398112,23.69889411354517,23.20122727933453,23.33062171936035,344600,0.0,0
2021-07-09,23.569502468387192,24.1169352474601,23.50978297757613,24.04726219177246,263000,0.0,0
2021-07-12,23.808381015731488,24.335908534377324,23.728754399563083,24.246328353881836,455700,0.0,0
2021-07-13,24.12688892341767,24.12688892341767,23.718802253841194,23.7486629486084,384400,0.0,0
2021-07-14,23.868101088713107,24.01740076038504,23.519733922513048,23.58940887451172,231100,0.0,0
2021-07-15,23.52968686232879,23.82828809619258,23.450060246321435,23.539640426635742,390000,0.0,0
2021-07-16,23.639174767644036,23.72875495021834,22.823001458365532,22.882720947265625,224300,0.0,0
2021-07-19,22.57416840289479,22.842908954940768,22.365147340709584,22.544307708740234,420200,0.0,0
2021-07-20,22.524400692679098,23.04197466993985,22.18598898279915,22.952394485473633,594800,0.0,0
2021-07-21,23.07183512833317,23.44010752875236,23.012115638782447,23.27090072631836,194500,0.0,0
2021-07-22,23.270901052694626,23.280854617500736,22.972301702304787,23.081789016723633,290500,0.0,0
2021-07-23,23.201227629880943,23.460014615394275,23.032020827754856,23.420202255249023,245000,0.0,0
2021-07-26,23.460013680248306,23.99749475914709,23.41024775743839,23.559547424316406,404400,0.0,0
2021-07-27,23.40029525756836,23.55954849594178,23.250995583899325,23.40029525756836,338300,0.0,0
2021-07-28,23.629221904509794,23.738709219450328,23.2808547284295,23.48987579345703,403800,0.0,0
2021-07-29,23.59936139852684,23.678989917991434,23.300762044328188,23.320669174194336,376800,0.0,0
2021-07-30,23.28085437956412,23.499829006163836,23.260949148603707,23.40029525756836,408200,0.0,0
2021-08-02,23.35052650170017,23.698893658650455,23.300760578613676,23.539640426635742,638300,0.0,0
2021-08-03,23.59936100782539,23.59936100782539,22.733421755916403,22.952394485473633,539000,0.0,0
2021-08-04,23.32066739751457,23.669034549838322,23.221133654215176,23.30076026916504,937100,0.0,0
2021-08-05,23.619268022082153,23.738708900270275,23.46996834818327,23.67898941040039,849800,0.0,0
2021-08-06,25.261567424282532,25.570122225384214,23.499828291079137,23.649127960205078,1149800,0.0,0
2021-08-09,23.67898959580084,23.67898959580084,22.78318774849691,23.509782791137695,1261000,0.0,0
2021-08-10,23.44010815649444,23.529688342443713,23.161415932161937,23.320669174194336,411800,0.0,0
2021-08-11,23.270901131214796,23.290808260894188,22.87276802986885,23.211181640625,335600,0.0,0
2021-08-12,23.22113512711244,23.400295496725693,23.06188188711141,23.081789016723633,526100,0.0,0
2021-08-13,23.012115847933995,23.13155482812099,22.6438415457193,22.673702239990234,642400,0.0,0
2021-08-16,22.673702318499597,23.141508473007146,22.345242274175494,22.8030948638916,608200,0.0,0
2021-08-17,22.54430704765591,22.643840793470716,22.166081091697606,22.21584701538086,538100,0.0,0
2021-08-18,22.146175116347823,22.21584817251268,21.459394322747215,21.47930145263672,409000,0.0,0
2021-08-19,21.28023303840462,21.479300531869278,21.120979803012222,21.190654754638672,373200,0.0,0
2021-08-20,21.170748186890084,21.449440406991428,20.87214693877646,21.389720916748047,315500,0.0,0
2021-08-23,21.499206985584564,21.777899189542985,21.389719677773325,21.71817970275879,552900,0.0,0
2021-08-24,21.738087992498208,21.91724836087046,21.63855424357492,21.688322067260742,348100,0.0,0
2021-08-25,21.688320734852727,22.00682719308133,21.45939255685871,21.887386322021484,438200,0.0,0
2021-08-26,21.82766710551138,22.036686259389345,21.66841387442867,21.84757423400879,1024800,0.0,0
2021-08-27,21.927202301726904,22.116314339631817,21.787854291464704,22.056594848632812,322400,0.0,0
2021-08-30,22.04664057797639,22.05659414256566,21.81771428776818,21.87743377685547,358400,0.0,0
2021-08-31,21.976968150647803,22.176035651209997,21.767948983661043,21.927202224731445,464700,0.0,0
2021-09-01,22.096408520712515,22.41491499550252,22.006828337371783,22.285520553588867,428100,0.0,0
2021-09-02,22.285519579188698,22.494540630660726,22.0665468619569,22.14617347717285,493900,0.0,0
2021-09-03,22.086454785836573,22.146174274787324,21.947106780353725,22.0267333984375,476700,0.0,0
2021-09-07,22.016782377865106,22.116314229551918,21.618647377324343,21.648508071899414,400700,0.0,0
2021-09-08,21.54897383978422,21.62860045842171,21.150840746596774,21.578834533691406,562200,0.0,0
